"43","","DthYrChk","Calculation","Evaluate even if all referenced fields are empty","(Text)","= Case(~IsEmpty(DthYr) and IsEmpty(DisconCategory),~"""",~IsEmpty(DthYr) and PatternCount(DisconCategory , ""died"") > 0,~""< Required"",~IsEmpty(DthYr) = 0 and PatternCount(DisconCategory, ""died"") = 0,~""< Category conflict"",~(DthYr < 2004 or DthYr > Year(Today)) and PatternCount(DisconCategory , ""died"") > 0 ,~""< Error (YYYY)"" ,~"""")","","Calculation(Text)","Discontinue","Evaluate even if all referenced fields are empty","Evaluate even if all referenced fields are empty= Case(~IsEmpty(DthYr) and IsEmpty(DisconCategory),~"""",~IsEmpty(DthYr) and PatternCount(DisconCategory , ""died"") > 0,~""< Required"",~IsEmpty(DthYr) = 0 and PatternCount(DisconCategory, ""died"") = 0,~""< Category conflict"",~(DthYr < 2004 or DthYr > Year(Today)) and PatternCount(DisconCategory , ""died"") > 0 ,~""< Error (YYYY)"" ,~"""")","Evaluate even if all referenced fields are empty= Case(IsEmpty(DthYr) and IsEmpty(DisconCategory),"""",IsEmpty(DthYr) and PatternCount(DisconCategory , ""died"") > 0,""< Required"",IsEmpty(DthYr) = 0 and PatternCount(DisconCategory, ""died"") = 0,""< Category conflict"",(DthYr < 2004 or DthYr > Year(Today)) and PatternCount(DisconCategory , ""died"") > 0 ,""< Error (YYYY)"" ,"""")","DthYrChkxDiscontinue","43","DthYr error check field.","","Evaluate even if all referenced fields are empty= Case(IsEmpty(DthYr) and IsEmpty(DisconCategory),"""",IsEmpty(DthYr) and PatternCount(DisconCategory , ""died"") > 0,""< Required"",IsEmpty(DthYr) = 0 and PatternCount(DisconCategory, ""died"") = 0,""< Category conflict"",(DthYr < 2004 or DthYr > Year(Today)) and PatternCount(DisconCategory , ""died"") > 0 ,""< Error (YYYY)"" ,"""")","DthYr error check field.Evaluate even if all referenced fields are empty= Case(IsEmpty(DthYr) and IsEmpty(DisconCategory),"""",IsEmpty(DthYr) and PatternCount(DisconCategory , ""died"") > 0,""< Required"",IsEmpty(DthYr) = 0 and PatternCount(DisconCategory, ""died"") = 0,""< Category conflict"",(DthYr < 2004 or DthYr > Year(Today)) and PatternCount(DisconCategory , ""died"") > 0 ,""< Error (YYYY)"" ,"""")","24","","","",""
"44","04","RegAtDiscon","Text","","","","","Text","Discontinue","","","","RegAtDisconxDiscontinue","44","Regimen at time of discontinuation.  Drug code numbers from PEPFAR prescription pad.","","","Regimen at time of discontinuation.  Drug code numbers from PEPFAR prescription pad.","84","04","","",""
"45","05","RegStartDate","Date","","","","","Date","Discontinue","","","","RegStartDatexDiscontinue","45","Last regimen start date (dd-mm-yy).","","","Last regimen start date (dd-mm-yy).","35","05","","",""
"46","","RegStartDateChk","Calculation","Evaluate even if all referenced fields are empty","(Text)","= Case(~IsEmpty(RegStartDate) and IsEmpty(Version),~""< Required"",~RegStartDate > RecordDate,~""< Invalid date"",~"""")","","Calculation(Text)","Discontinue","Evaluate even if all referenced fields are empty","Evaluate even if all referenced fields are empty= Case(~IsEmpty(RegStartDate) and IsEmpty(Version),~""< Required"",~RegStartDate > RecordDate,~""< Invalid date"",~"""")","Evaluate even if all referenced fields are empty= Case(IsEmpty(RegStartDate) and IsEmpty(Version),""< Required"",RegStartDate > RecordDate,""< Invalid date"","""")","RegStartDateChkxDiscontinue","46","RegStartDate error check field.","","Evaluate even if all referenced fields are empty= Case(IsEmpty(RegStartDate) and IsEmpty(Version),""< Required"",RegStartDate > RecordDate,""< Invalid date"","""")","RegStartDate error check field.Evaluate even if all referenced fields are empty= Case(IsEmpty(RegStartDate) and IsEmpty(Version),""< Required"",RegStartDate > RecordDate,""< Invalid date"","""")","31","","","",""
"47","","DataNotes","Text","","","","","Text","Discontinue","","","","DataNotesxDiscontinue","47","Notes regarding any aspect of the data in the record.","","","Notes regarding any aspect of the data in the record.","53","","","",""
"48","","NameConcat","Calculation","= Surname & "", "" & FirstName","(Text)","","","Calculation(Text)","Discontinue","= Surname & "", "" & FirstName","= Surname & "", "" & FirstName","= Surname & "", "" & FirstName","NameConcatxDiscontinue","48","Concatenates surname and first name (Surname, FirstName).","","= Surname & "", "" & FirstName","Concatenates surname and first name (Surname, FirstName).= Surname & "", "" & FirstName","57","","","",""
"49","","PatientRecordNo","Number","","","","","Number","Discontinue","","","","PatientRecordNoxDiscontinue","49","Patient record number.  Sequence number of the record in record date order.  Automatically updated by the scrtpt, ""Record numbering"".","","","Patient record number.  Sequence number of the record in record date order.  Automatically updated by the scrtpt, ""Record numbering"".","133","","","",""
"50","","LastPatRecFlag","Text","","","","","Text","Discontinue","","","","LastPatRecFlagxDiscontinue","50","Last patient record flag.","","","Last patient record flag.","25","","","",""
"51","","LastRecDateSum","Summary","= Maximum of RecordDate","(Date)","","","Summary(Date)","Discontinue","= Maximum of RecordDate","= Maximum of RecordDate","= Maximum of RecordDate","LastRecDateSumxDiscontinue","51","Used to determine last record date.","","= Maximum of RecordDate","Used to determine last record date.= Maximum of RecordDate","35","","","",""
"52","","LastRecDateCalc","Calculation","Unstored calculation","(Text)","= If( GetSummary( LastRecDateSum, PepID) = RecordDate, ""x"", """")","","Calculation(Text)","Discontinue","Unstored calculation","Unstored calculation= If( GetSummary( LastRecDateSum, PepID) = RecordDate, ""x"", """")","Unstored calculation= If( GetSummary( LastRecDateSum, PepID) = RecordDate, ""x"", """")","LastRecDateCalcxDiscontinue","52","Used to determine last record date.","","Unstored calculation= If( GetSummary( LastRecDateSum, PepID) = RecordDate, ""x"", """")","Used to determine last record date.Unstored calculation= If( GetSummary( LastRecDateSum, PepID) = RecordDate, ""x"", """")","35","","","",""
"53","","LastRecDateFlag","Text","","","","","Text","Discontinue","","","","LastRecDateFlagxDiscontinue","53","Last record date flag.","","","Last record date flag.","22","","","",""
"54","","NameChk","Calculation","Evaluate even if all referenced fields are empty","(Text)","= Case(~IsEmpty(Surname) and IsEmpty(FirstName) = 0,~""< Required (surname)"",~IsEmpty(FirstName) and IsEmpty(Surname) = 0,~""< Required (first name)"",~IsEmpty(Surname) and IsEmpty(FirstName),~""< Required"",~"""")","","Calculation(Text)","Discontinue","Evaluate even if all referenced fields are empty","Evaluate even if all referenced fields are empty= Case(~IsEmpty(Surname) and IsEmpty(FirstName) = 0,~""< Required (surname)"",~IsEmpty(FirstName) and IsEmpty(Surname) = 0,~""< Required (first name)"",~IsEmpty(Surname) and IsEmpty(FirstName),~""< Required"",~"""")","Evaluate even if all referenced fields are empty= Case(IsEmpty(Surname) and IsEmpty(FirstName) = 0,""< Required (surname)"",IsEmpty(FirstName) and IsEmpty(Surname) = 0,""< Required (first name)"",IsEmpty(Surname) and IsEmpty(FirstName),""< Required"","""")","NameChkxDiscontinue","54","Name error check field.","","Evaluate even if all referenced fields are empty= Case(IsEmpty(Surname) and IsEmpty(FirstName) = 0,""< Required (surname)"",IsEmpty(FirstName) and IsEmpty(Surname) = 0,""< Required (first name)"",IsEmpty(Surname) and IsEmpty(FirstName),""< Required"","""")","Name error check field.Evaluate even if all referenced fields are empty= Case(IsEmpty(Surname) and IsEmpty(FirstName) = 0,""< Required (surname)"",IsEmpty(FirstName) and IsEmpty(Surname) = 0,""< Required (first name)"",IsEmpty(Surname) and IsEmpty(FirstName),""< Required"","""")","23","","","",""
"55","","DisconCategoryChk","Calculation","Evaluate even if all referenced fields are empty","(Text)","= If( IsEmpty(DisconCategory), ""< Required"", """")","","Calculation(Text)","Discontinue","Evaluate even if all referenced fields are empty","Evaluate even if all referenced fields are empty= If( IsEmpty(DisconCategory), ""< Required"", """")","Evaluate even if all referenced fields are empty= If( IsEmpty(DisconCategory), ""< Required"", """")","DisconCategoryChkxDiscontinue","55","DisconCategory error check field.","","Evaluate even if all referenced fields are empty= If( IsEmpty(DisconCategory), ""< Required"", """")","DisconCategory error check field.Evaluate even if all referenced fields are empty= If( IsEmpty(DisconCategory), ""< Required"", """")","33","","","",""
"56","","TransSpecifyChk","Calculation","Evaluate even if all referenced fields are empty","(Text)","= Case(~IsEmpty(TransSpecify) and IsEmpty(DisconCategory),~"""",~IsEmpty(TransSpecify) and PatternCount(DisconCategory , ""transferred"") > 0,~""< Required"" ,~IsEmpty(TransSpecify) = 0 and PatternCount(DisconCategory, ""transferred"") = 0,~""< Category conflict"" ,~"""")","","Calculation(Text)","Discontinue","Evaluate even if all referenced fields are empty","Evaluate even if all referenced fields are empty= Case(~IsEmpty(TransSpecify) and IsEmpty(DisconCategory),~"""",~IsEmpty(TransSpecify) and PatternCount(DisconCategory , ""transferred"") > 0,~""< Required"" ,~IsEmpty(TransSpecify) = 0 and PatternCount(DisconCategory, ""transferred"") = 0,~""< Category conflict"" ,~"""")","Evaluate even if all referenced fields are empty= Case(IsEmpty(TransSpecify) and IsEmpty(DisconCategory),"""",IsEmpty(TransSpecify) and PatternCount(DisconCategory , ""transferred"") > 0,""< Required"" ,IsEmpty(TransSpecify) = 0 and PatternCount(DisconCategory, ""transferred"") = 0,""< Category conflict"" ,"""")","TransSpecifyChkxDiscontinue","56","TransSpecify error check field.","","Evaluate even if all referenced fields are empty= Case(IsEmpty(TransSpecify) and IsEmpty(DisconCategory),"""",IsEmpty(TransSpecify) and PatternCount(DisconCategory , ""transferred"") > 0,""< Required"" ,IsEmpty(TransSpecify) = 0 and PatternCount(DisconCategory, ""transferred"") = 0,""< Category conflict"" ,"""")","TransSpecify error check field.Evaluate even if all referenced fields are empty= Case(IsEmpty(TransSpecify) and IsEmpty(DisconCategory),"""",IsEmpty(TransSpecify) and PatternCount(DisconCategory , ""transferred"") > 0,""< Required"" ,IsEmpty(TransSpecify) = 0 and PatternCount(DisconCategory, ""transferred"") = 0,""< Category conflict"" ,"""")","31","","","",""
"57","","RegAtDisconChk","Calculation","Evaluate even if all referenced fields are empty","(Text)","= If( IsEmpty(RegAtDiscon) and IsEmpty(Version), ""< Required"", """")","","Calculation(Text)","Discontinue","Evaluate even if all referenced fields are empty","Evaluate even if all referenced fields are empty= If( IsEmpty(RegAtDiscon) and IsEmpty(Version), ""< Required"", """")","Evaluate even if all referenced fields are empty= If( IsEmpty(RegAtDiscon) and IsEmpty(Version), ""< Required"", """")","RegAtDisconChkxDiscontinue","57","RegAtDiscon error check field.","","Evaluate even if all referenced fields are empty= If( IsEmpty(RegAtDiscon) and IsEmpty(Version), ""< Required"", """")","RegAtDiscon error check field.Evaluate even if all referenced fields are empty= If( IsEmpty(RegAtDiscon) and IsEmpty(Version), ""< Required"", """")","30","","","",""
"58","","DthInfoSourceChk","Calculation","Evaluate even if all referenced fields are empty","(Text)","= Case(~IsEmpty(DthInfoSource) and IsEmpty(DisconCategory),~"""",~IsEmpty(DthInfoSource) and PatternCount(DisconCategory, ""died"") > 0,~""< Required"",~IsEmpty(DthInfoSource) = 0 and PatternCount(DisconCategory, ""died"") = 0,~""< Category conflict"",~"""")","","Calculation(Text)","Discontinue","Evaluate even if all referenced fields are empty","Evaluate even if all referenced fields are empty= Case(~IsEmpty(DthInfoSource) and IsEmpty(DisconCategory),~"""",~IsEmpty(DthInfoSource) and PatternCount(DisconCategory, ""died"") > 0,~""< Required"",~IsEmpty(DthInfoSource) = 0 and PatternCount(DisconCategory, ""died"") = 0,~""< Category conflict"",~"""")","Evaluate even if all referenced fields are empty= Case(IsEmpty(DthInfoSource) and IsEmpty(DisconCategory),"""",IsEmpty(DthInfoSource) and PatternCount(DisconCategory, ""died"") > 0,""< Required"",IsEmpty(DthInfoSource) = 0 and PatternCount(DisconCategory, ""died"") = 0,""< Category conflict"","""")","DthInfoSourceChkxDiscontinue","58","DthInfoSource error check field.","","Evaluate even if all referenced fields are empty= Case(IsEmpty(DthInfoSource) and IsEmpty(DisconCategory),"""",IsEmpty(DthInfoSource) and PatternCount(DisconCategory, ""died"") > 0,""< Required"",IsEmpty(DthInfoSource) = 0 and PatternCount(DisconCategory, ""died"") = 0,""< Category conflict"","""")","DthInfoSource error check field.Evaluate even if all referenced fields are empty= Case(IsEmpty(DthInfoSource) and IsEmpty(DisconCategory),"""",IsEmpty(DthInfoSource) and PatternCount(DisconCategory, ""died"") > 0,""< Required"",IsEmpty(DthInfoSource) = 0 and PatternCount(DisconCategory, ""died"") = 0,""< Category conflict"","""")","32","","","",""
"59","","WthdReasonChk","Calculation","Evaluate even if all referenced fields are empty","(Text)","= Case(~IsEmpty(WthdReason) and PatternCount(DisconCategory, ""withdrawal"") = 0, """",~IsEmpty(WthdReason) and PatternCount( DisconCategory, ""withdrawal"") > 0, ""< Required"",~IsEmpty(WthdReason) = 0 and PatternCount( DisconCategory, ""withdrawal"") = 0, ""< Category conflict"", """")","","Calculation(Text)","Discontinue","Evaluate even if all referenced fields are empty","Evaluate even if all referenced fields are empty= Case(~IsEmpty(WthdReason) and PatternCount(DisconCategory, ""withdrawal"") = 0, """",~IsEmpty(WthdReason) and PatternCount( DisconCategory, ""withdrawal"") > 0, ""< Required"",~IsEmpty(WthdReason) = 0 and PatternCount( DisconCategory, ""withdrawal"") = 0, ""< Category conflict"", """")","Evaluate even if all referenced fields are empty= Case(IsEmpty(WthdReason) and PatternCount(DisconCategory, ""withdrawal"") = 0, """",IsEmpty(WthdReason) and PatternCount( DisconCategory, ""withdrawal"") > 0, ""< Required"",IsEmpty(WthdReason) = 0 and PatternCount( DisconCategory, ""withdrawal"") = 0, ""< Category conflict"", """")","WthdReasonChkxDiscontinue","59","WthdReason error check field.","","Evaluate even if all referenced fields are empty= Case(IsEmpty(WthdReason) and PatternCount(DisconCategory, ""withdrawal"") = 0, """",IsEmpty(WthdReason) and PatternCount( DisconCategory, ""withdrawal"") > 0, ""< Required"",IsEmpty(WthdReason) = 0 and PatternCount( DisconCategory, ""withdrawal"") = 0, ""< Category conflict"", """")","WthdReason error check field.Evaluate even if all referenced fields are empty= Case(IsEmpty(WthdReason) and PatternCount(DisconCategory, ""withdrawal"") = 0, """",IsEmpty(WthdReason) and PatternCount( DisconCategory, ""withdrawal"") > 0, ""< Required"",IsEmpty(WthdReason) = 0 and PatternCount( DisconCategory, ""withdrawal"") = 0, ""< Category conflict"", """")","29","","","",""
"60","","WthdInfSourceChk","Calculation","Evaluate even if all referenced fields are empty","(Text)","= Case(~IsEmpty(WthdInfSource) and IsEmpty(DisconCategory), """",~IsEmpty(WthdInfSource) and PatternCount( DisconCategory , ""withdrawal"") > 0, ""< Required"",~IsEmpty(WthdInfSource) = 0 and PatternCount( DisconCategory, ""withdrawal"") = 0, ""< Category conflict"", """")","","Calculation(Text)","Discontinue","Evaluate even if all referenced fields are empty","Evaluate even if all referenced fields are empty= Case(~IsEmpty(WthdInfSource) and IsEmpty(DisconCategory), """",~IsEmpty(WthdInfSource) and PatternCount( DisconCategory , ""withdrawal"") > 0, ""< Required"",~IsEmpty(WthdInfSource) = 0 and PatternCount( DisconCategory, ""withdrawal"") = 0, ""< Category conflict"", """")","Evaluate even if all referenced fields are empty= Case(IsEmpty(WthdInfSource) and IsEmpty(DisconCategory), """",IsEmpty(WthdInfSource) and PatternCount( DisconCategory , ""withdrawal"") > 0, ""< Required"",IsEmpty(WthdInfSource) = 0 and PatternCount( DisconCategory, ""withdrawal"") = 0, ""< Category conflict"", """")","WthdInfSourceChkxDiscontinue","60","WthdInfSource error check field.","","Evaluate even if all referenced fields are empty= Case(IsEmpty(WthdInfSource) and IsEmpty(DisconCategory), """",IsEmpty(WthdInfSource) and PatternCount( DisconCategory , ""withdrawal"") > 0, ""< Required"",IsEmpty(WthdInfSource) = 0 and PatternCount( DisconCategory, ""withdrawal"") = 0, ""< Category conflict"", """")","WthdInfSource error check field.Evaluate even if all referenced fields are empty= Case(IsEmpty(WthdInfSource) and IsEmpty(DisconCategory), """",IsEmpty(WthdInfSource) and PatternCount( DisconCategory , ""withdrawal"") > 0, ""< Required"",IsEmpty(WthdInfSource) = 0 and PatternCount( DisconCategory, ""withdrawal"") = 0, ""< Category conflict"", """")","32","","","",""
